# Core runtime (Python 3.13)
fastapi>=0.115.0,<0.116.0
starlette>=0.40.0,<0.41.0
anyio>=4.4.0,<5.0.0
uvicorn[standard]>=0.30.0,<0.31.0
SQLAlchemy[asyncio,mypy]>=2.0.34,<3.0.0
alembic>=1.13.3,<2.0.0
pydantic>=2.9.0,<3.0.0
pydantic-core>=2.23.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
annotated-types>=0.7.0,<0.8.0
email-validator>=2.2.0,<3.0.0
idna>=3.7,<4.0
python-jose[cryptography]>=3.3.0,<4.0.0
ecdsa>=0.19.0,<1.0.0
argon2-cffi>=23.1.0,<24.0.0
argon2-cffi-bindings>=21.2.0,<22.0.0
cffi>=1.17.0,<2.0.0
pycparser>=2.22,<3.0
psycopg[binary]>=3.2.0,<4.0.0
asyncpg>=0.30.0,<0.31.0
python-dotenv>=1.0.1,<2.0.0
six>=1.16.0,<2.0.0
nanoid>=2.0.0,<3.0.0
redis>=5.0.0,<6.0.0

# Tooling & quality
pytest>=8.3.0,<9.0.0
ruff>=0.7.0,<0.8.0
mypy>=1.12.0,<1.13.0
typing_extensions>=4.12.0,<5.0.0
mypy_extensions>=1.0.0,<2.0.0
pluggy>=1.5.0,<2.0.0
pygments>=2.18.0,<3.0.0
iniconfig>=2.0.0,<3.0.0
typing-inspection>=0.1.0,<1.0.0

# Documentation
sphinx>=7.2.0,<8.0.0
sphinx-autodoc-typehints>=1.25.0,<2.0.0
sphinx-rtd-theme>=2.0.0,<3.0.0
